nonhsat017939.2,9606.ensp00000284981
nonhsat022132.2,9606.ensp00000264638
nonhsat022132.2,9606.ensp00000264057
nonhsat022132.2,9606.ensp00000256495
nonhsat022132.2,9606.ensp00000264775
nonhsat022132.2,9606.ensp00000463978
nonhsat022132.2,9606.ensp00000360305
nonhsat022132.2,9606.ensp00000429089
nonhsat022132.2,9606.ensp00000355506
nonhsat022132.2,9606.ensp00000354837
nonhsat022132.2,9606.ensp00000258772
nonhsat022132.2,9606.ensp00000436152
nonhsat022132.2,9606.ensp00000368710
nonhsat022132.2,9606.ensp00000262460
nonhsat022132.2,9606.ensp00000253778
nonhsat022132.2,9606.ensp00000349961
nonhsat022132.2,9606.ensp00000378356
nonhsat022132.2,9606.ensp00000261407
nonhsat022132.2,9606.ensp00000312150
nonhsat022132.2,9606.ensp00000300870
nonhsat022132.2,9606.ensp00000317891
nonhsat022132.2,9606.ensp00000370377
nonhsat022132.2,9606.ensp00000270861
nonhsat022132.2,9606.ensp00000355866
nonhsat022132.2,9606.ensp00000453076
nonhsat022132.2,9606.ensp00000441831
nonhsat022132.2,9606.ensp00000300403
nonhsat022132.2,9606.ensp00000362563
nonhsat022132.2,9606.ensp00000260128
nonhsat022132.2,9606.ensp00000358064
nonhsat022132.2,9606.ensp00000315659
nonhsat022132.2,9606.ensp00000433681
nonhsat022132.2,9606.ensp00000240423
nonhsat022132.2,9606.ensp00000209875
nonhsat022132.2,9606.ensp00000383333
nonhsat022132.2,9606.ensp00000363524
nonhsat022132.2,9606.ensp00000404079
nonhsat022132.2,9606.ensp00000321239
nonhsat022132.2,9606.ensp00000422431
nonhsat022132.2,9606.ensp00000420612
nonhsat022132.2,9606.ensp00000393762
nonhsat022132.2,9606.ensp00000355996
nonhsat022132.2,9606.ensp00000453403
nonhsat022132.2,9606.ensp00000253462
nonhsat022132.2,9606.ensp00000265000
nonhsat022132.2,9606.ensp00000369292
nonhsat022132.2,9606.ensp00000192788
nonhsat022132.2,9606.ensp00000266682
nonhsat022132.2,9606.ensp00000363590
nonhsat022132.2,9606.ensp00000269466
nonhsat022132.2,9606.ensp00000263035
nonhsat022132.2,9606.ensp00000329468
nonhsat022132.2,9606.ensp00000418735
nonhsat022132.2,9606.ensp00000352584
nonhsat022132.2,9606.ensp00000378177
nonhsat022132.2,9606.ensp00000316729
nonhsat022132.2,9606.ensp00000311502
nonhsat022132.2,9606.ensp00000331944
nonhsat022132.2,9606.ensp00000406933
nonhsat022132.2,9606.ensp00000263795
nonhsat022132.2,9606.ensp00000253063
nonhsat022132.2,9606.ensp00000262424
nonhsat022132.2,9606.ensp00000258499
nonhsat022132.2,9606.ensp00000306185
nonhsat022132.2,9606.ensp00000332663
nonhsat022132.2,9606.ensp00000206423
nonhsat022132.2,9606.ensp00000421981
nonhsat022132.2,9606.ensp00000356379
nonhsat017460.2,9606.ensp00000290551
nonhsat017460.2,9606.ensp00000422431
nonhsat017460.2,9606.ensp00000365720
nonhsat017460.2,9606.ensp00000342858
nonhsat017460.2,9606.ensp00000209875
nonhsat017460.2,9606.ensp00000254101
nonhsat017460.2,9606.ensp00000434516
nonhsat017460.2,9606.ensp00000363763
nonhsat017460.2,9606.ensp00000315743
nonhsat017460.2,9606.ensp00000258499
nonhsat017460.2,9606.ensp00000260128
nonhsat017460.2,9606.ensp00000359305
nonhsat017460.2,9606.ensp00000340427
nonhsat017460.2,9606.ensp00000227266
nonhsat017460.2,9606.ensp00000359719
nonhsat017460.2,9606.ensp00000365505
nonhsat017460.2,9606.ensp00000383333
nonhsat017460.2,9606.ensp00000266682
nonhsat017460.2,9606.ensp00000326759
nonhsat017460.2,9606.ensp00000296721
nonhsat017460.2,9606.ensp00000409131
nonhsat017460.2,9606.ensp00000261407
nonhsat017460.2,9606.ensp00000340944
nonhsat017460.2,9606.ensp00000262738
nonhsat017460.2,9606.ensp00000410833
nonhsat017460.2,9606.ensp00000420616
nonhsat017460.2,9606.ensp00000368710
nonhsat017460.2,9606.ensp00000265000
nonhsat017460.2,9606.ensp00000345083
nonhsat017460.2,9606.ensp00000226253
nonhsat017460.2,9606.ensp00000312734
nonhsat017460.2,9606.ensp00000253063
nonhsat017460.2,9606.ensp00000344635
nonhsat017460.2,9606.ensp00000256637
nonhsat017460.2,9606.ensp00000378965
nonhsat017460.2,9606.ensp00000392043
nonhsat017460.2,9606.ensp00000421981
nonhsat017460.2,9606.ensp00000378177
nonhsat017460.2,9606.ensp00000392025
nonhsat017460.2,9606.ensp00000295006
nonhsat017460.2,9606.ensp00000360305
nonhsat017460.2,9606.ensp00000385083
nonhsat017460.2,9606.ensp00000406933
nonhsat017460.2,9606.ensp00000321239
nonhsat017460.2,9606.ensp00000404079
nonhsat017460.2,9606.ensp00000355968
nonhsat017460.2,9606.ensp00000433352
nonhsat017460.2,9606.ensp00000314067
nonhsat017460.2,9606.ensp00000316729
nonhsat017460.2,9606.ensp00000363512
nonhsat017460.2,9606.ensp00000263035
nonhsat017460.2,9606.ensp00000261416
nonhsat017460.2,9606.ensp00000269466
nonhsat017460.2,9606.ensp00000262713
nonhsat017460.2,9606.ensp00000312150
nonhsat017460.2,9606.ensp00000228872
nonhsat017460.2,9606.ensp00000217456
nonhsat017460.2,9606.ensp00000370377
nonhsat017460.2,9606.ensp00000282561
nonhsat017460.2,9606.ensp00000307046
nonhsat017460.2,9606.ensp00000220809
nonhsat017460.2,9606.ensp00000296591
nonhsat017460.2,9606.ensp00000261622
nonhsat017460.2,9606.ensp00000256495
nonhsat017460.2,9606.ensp00000264057
nonhsat017460.2,9606.ensp00000264775
nonhsat017460.2,9606.ensp00000306185
nonhsat017460.2,9606.ensp00000340243
nonhsat017460.2,9606.ensp00000286371
nonhsat017460.2,9606.ensp00000362563
nonhsat017460.2,9606.ensp00000420612
nonhsat017460.2,9606.ensp00000311502
nonhsat017460.2,9606.ensp00000356399
nonhsat017460.2,9606.ensp00000361824
nonhsat129050.2,9606.ensp00000480890
nonhsat129050.2,9606.ensp00000211998
nonhsat025072.2,9606.ensp00000297350
nonhsat025072.2,9606.ensp00000453076
nonhsat025072.2,9606.ensp00000209875
nonhsat025072.2,9606.ensp00000238994
nonhsat025072.2,9606.ensp00000315743
nonhsat025072.2,9606.ensp00000441065
nonhsat025072.2,9606.ensp00000344635
nonhsat025072.2,9606.ensp00000378965
nonhsat025072.2,9606.ensp00000370254
nonhsat025072.2,9606.ensp00000433681
nonhsat025072.2,9606.ensp00000228872
nonhsat025072.2,9606.ensp00000312734
nonhsat025072.2,9606.ensp00000378177
nonhsat025072.2,9606.ensp00000342858
nonhsat025072.2,9606.ensp00000480890
nonhsat025072.2,9606.ensp00000262094
nonhsat025072.2,9606.ensp00000261622
nonhsat025072.2,9606.ensp00000296591
nonhsat025072.2,9606.ensp00000266682
nonhsat025072.2,9606.ensp00000300403
nonhsat025072.2,9606.ensp00000254101
nonhsat025072.2,9606.ensp00000334145
nonhsat025072.2,9606.ensp00000340427
nonhsat025072.2,9606.ensp00000286614
nonhsat025072.2,9606.ensp00000363590
nonhsat025072.2,9606.ensp00000315659
nonhsat025072.2,9606.ensp00000356399
nonhsat025072.2,9606.ensp00000355866
nonhsat025072.2,9606.ensp00000452786
nonhsat025072.2,9606.ensp00000410833
nonhsat025072.2,9606.ensp00000367762
nonhsat025072.2,9606.ensp00000256637
nonhsat025072.2,9606.ensp00000253792
nonhsat025072.2,9606.ensp00000441831
nonhsat025072.2,9606.ensp00000284981
nonhsat025072.2,9606.ensp00000332663
nonhsat025072.2,9606.ensp00000402373
nonhsat025072.2,9606.ensp00000363524
nonhsat025072.2,9606.ensp00000227266
nonhsat025072.2,9606.ensp00000282561
nonhsat025072.2,9606.ensp00000368710
nonhsat025072.2,9606.ensp00000355996
nonhsat025072.2,9606.ensp00000357453
nonhsat025072.2,9606.ensp00000375778
nonhsat025072.2,9606.ensp00000286371
nonhsat025072.2,9606.ensp00000361850
nonhsat025072.2,9606.ensp00000385675
nonhsat025072.2,9606.ensp00000360609
nonhsat025072.2,9606.ensp00000328352
nonhsat025072.2,9606.ensp00000290551
nonhsat025072.2,9606.ensp00000363763
nonhsat025072.2,9606.ensp00000226253
nonhsat025072.2,9606.ensp00000331944
nonhsat025072.2,9606.ensp00000479153
nonhsat025072.2,9606.ensp00000261416
nonhsat025072.2,9606.ensp00000263556
nonhsat025072.2,9606.ensp00000436152
nonhsat025072.2,9606.ensp00000342513
nonhsat025072.2,9606.ensp00000295006
nonhsat025072.2,9606.ensp00000365720
nonhsat025072.2,9606.ensp00000206423
nonhsat025072.2,9606.ensp00000245407
nonhsat025072.2,9606.ensp00000242208
nonhsat025072.2,9606.ensp00000311502
nonhsat021824.2,9606.ensp00000342513
nonhsat021824.2,9606.ensp00000406933
nonhsat021824.2,9606.ensp00000452786
nonhsat021824.2,9606.ensp00000369292
nonhsat021824.2,9606.ensp00000286614
nonhsat021824.2,9606.ensp00000225831
nonhsat021824.2,9606.ensp00000260128
nonhsat021824.2,9606.ensp00000363512
nonhsat021824.2,9606.ensp00000307046
nonhsat021824.2,9606.ensp00000418735
nonhsat021824.2,9606.ensp00000316729
nonhsat021824.2,9606.ensp00000261407
nonhsat021824.2,9606.ensp00000238994
nonhsat033334.2,9606.ensp00000262424
nonhsat084824.2,9606.ensp00000340243
nonhsat084824.2,9606.ensp00000402373
nonhsat084824.2,9606.ensp00000226253
nonhsat084824.2,9606.ensp00000286371
nonhsat084824.2,9606.ensp00000392043
nonhsat084824.2,9606.ensp00000256442
nonhsat084824.2,9606.ensp00000344635
nonhsat084824.2,9606.ensp00000315743
nonhsat084824.2,9606.ensp00000250092
nonhsat084824.2,9606.ensp00000209728
nonhsat084824.2,9606.ensp00000361540
nonhsat084824.2,9606.ensp00000228872
nonhsat084824.2,9606.ensp00000361151
nonhsat084824.2,9606.ensp00000227266
nonhsat084824.2,9606.ensp00000370254
nonhsat084824.2,9606.ensp00000343690
nonhsat084824.2,9606.ensp00000370376
nonhsat084824.2,9606.ensp00000376436
nonhsat084824.2,9606.ensp00000353344
nonhsat084824.2,9606.ensp00000334145
nonhsat084824.2,9606.ensp00000385083
nonhsat084824.2,9606.ensp00000410833
nonhsat084824.2,9606.ensp00000364802
nonhsat084824.2,9606.ensp00000234091
nonhsat084824.2,9606.ensp00000242208
nonhsat084824.2,9606.ensp00000452786
nonhsat084824.2,9606.ensp00000438483
nonhsat084824.2,9606.ensp00000375778
nonhsat084824.2,9606.ensp00000326759
nonhsat084824.2,9606.ensp00000433352
nonhsat084824.2,9606.ensp00000000412
nonhsat084824.2,9606.ensp00000357453
nonhsat084824.2,9606.ensp00000234111
nonhsat084824.2,9606.ensp00000297350
nonhsat084824.2,9606.ensp00000314067
nonhsat084824.2,9606.ensp00000270776
nonhsat084824.2,9606.ensp00000220809
nonhsat084824.2,9606.ensp00000361850
nonhsat084824.2,9606.ensp00000367762
nonhsat084824.2,9606.ensp00000365505
nonhsat084824.2,9606.ensp00000216367
nonhsat084824.2,9606.ensp00000238994
nonhsat084824.2,9606.ensp00000359719
nonhsat084824.2,9606.ensp00000345083
nonhsat084824.2,9606.ensp00000340944
nonhsat084824.2,9606.ensp00000262094
nonhsat084824.2,9606.ensp00000376272
nonhsat084824.2,9606.ensp00000353770
nonhsat084824.2,9606.ensp00000225831
nonhsat084824.2,9606.ensp00000307046
nonhsat084824.2,9606.ensp00000480890
nonhsat084824.2,9606.ensp00000441065
nonhsat084824.2,9606.ensp00000378965
nonhsat084824.2,9606.ensp00000244763
nonhsat084824.2,9606.ensp00000420616
nonhsat084824.2,9606.ensp00000365720
nonhsat084824.2,9606.ensp00000266732
nonhsat084824.2,9606.ensp00000355968
nonhsat084824.2,9606.ensp00000290551
nonhsat084824.2,9606.ensp00000264638
nonhsat084824.2,9606.ensp00000256495
nonhsat084824.2,9606.ensp00000264775
nonhsat084824.2,9606.ensp00000276431
nonhsat084824.2,9606.ensp00000261601
nonhsat084824.2,9606.ensp00000463978
nonhsat084824.2,9606.ensp00000429089
nonhsat084824.2,9606.ensp00000355506
nonhsat084824.2,9606.ensp00000354837
nonhsat084824.2,9606.ensp00000258772
nonhsat084824.2,9606.ensp00000436152
nonhsat084824.2,9606.ensp00000368710
nonhsat084824.2,9606.ensp00000262460
nonhsat084824.2,9606.ensp00000253778
nonhsat084824.2,9606.ensp00000349961
nonhsat084824.2,9606.ensp00000296591
nonhsat084824.2,9606.ensp00000378356
nonhsat084824.2,9606.ensp00000261407
nonhsat084824.2,9606.ensp00000300870
nonhsat084824.2,9606.ensp00000370377
nonhsat084824.2,9606.ensp00000270861
nonhsat084824.2,9606.ensp00000479153
nonhsat084824.2,9606.ensp00000342858
nonhsat084824.2,9606.ensp00000370109
nonhsat084824.2,9606.ensp00000355866
nonhsat084824.2,9606.ensp00000453076
nonhsat084824.2,9606.ensp00000300403
nonhsat084824.2,9606.ensp00000362563
nonhsat084824.2,9606.ensp00000260128
nonhsat084824.2,9606.ensp00000358064
nonhsat084824.2,9606.ensp00000315659
nonhsat084824.2,9606.ensp00000240423
nonhsat084824.2,9606.ensp00000383333
nonhsat084824.2,9606.ensp00000363524
nonhsat084824.2,9606.ensp00000321239
nonhsat084824.2,9606.ensp00000422431
nonhsat084824.2,9606.ensp00000393762
nonhsat084824.2,9606.ensp00000355996
nonhsat084824.2,9606.ensp00000359305
nonhsat084824.2,9606.ensp00000453403
nonhsat084824.2,9606.ensp00000253462
nonhsat084824.2,9606.ensp00000312734
nonhsat084824.2,9606.ensp00000265000
nonhsat084824.2,9606.ensp00000192788
nonhsat084824.2,9606.ensp00000266682
nonhsat084824.2,9606.ensp00000363590
nonhsat084824.2,9606.ensp00000269466
nonhsat084824.2,9606.ensp00000263035
nonhsat084824.2,9606.ensp00000329468
nonhsat084824.2,9606.ensp00000409131
nonhsat084824.2,9606.ensp00000418735
nonhsat084824.2,9606.ensp00000352584
nonhsat084824.2,9606.ensp00000378177
nonhsat084824.2,9606.ensp00000316729
nonhsat084824.2,9606.ensp00000311502
nonhsat084824.2,9606.ensp00000331944
nonhsat084824.2,9606.ensp00000406933
nonhsat084824.2,9606.ensp00000340427
nonhsat084824.2,9606.ensp00000253063
nonhsat084824.2,9606.ensp00000262424
nonhsat084824.2,9606.ensp00000262713
nonhsat084824.2,9606.ensp00000332663
nonhsat084824.2,9606.ensp00000206423
nonhsat084824.2,9606.ensp00000421981
nonhsat084824.2,9606.ensp00000356379
